"Sample_name","DAPC_group","Yield_BLUP","Height_BLUP"
"Akeno","S Japan",7.072330014,2499.363507
"CANE9233-US47-0011","SE China/tropical",-7.17723695,-663.6774794
"DC-2010-001-A","US naturalized",NA,NA
"DC-2010-001-E","US naturalized",-2.177541106,-580.0359247
"Gunma","S Japan",6.771465096,1873.167726
"IGR-2011-001","Ornamental",NA,NA
"JM0001.001","N Japan",-4.21484258,-497.5640576
"JM0001.002","N Japan",-1.176938779,-285.7878333
"JM0001.003","N Japan",-1.866689241,-243.8349239
"JM0022.001","N Japan",-4.335879597,-579.0571823
"JM0022.002","N Japan",-0.971969849,803.0267893
"JM0022.003","N Japan",-5.011950936,-192.742715
"JM0026.001","N Japan",0.207189981,514.5655794
"JM0026.002","N Japan",0.3172656,121.8985924
"JM0026.003","N Japan",-9.342726424,-86.1404886
"JM0034.001","N Japan",-3.291982847,240.4107146
"JM0040.003","N Japan",-3.798533199,274.8587115
"JM0045.002","N Japan",-3.702127266,62.37390588
"JM0047.001","N Japan",0.202603427,307.6705717
"JM0047.002","N Japan",0.665365126,328.4276991
"JM0048.001","N Japan",-5.272127984,-506.7908533
"JM0050.002","N Japan",-6.667633302,-507.836569
"JM0050.003","N Japan",-4.441965417,-207.5796783
"JM0051.002","N Japan",-8.0739533,-927.0510187
"JM0051.003","N Japan",-3.296155045,-805.5026711
"JM0053.002","N Japan",-2.826651963,-1025.181722
"JM0055.001","N Japan",-1.375208273,443.2089205
"JM0055.002","N Japan",-2.899731518,-199.0355323
"JM0057.001","N Japan",-1.592612563,-306.7797464
"JM0057.002","N Japan",-3.611482782,931.1126061
"JM0058.001","S Japan",6.812396002,1160.188311
"JM0058.003","S Japan",-0.012631011,829.1493558
"JM0059.001","N Japan",-1.905981986,-726.8712051
"JM0059.002","N Japan",-0.873576671,421.1689982
"JM0061.002","N Japan",-4.302190369,-1076.992666
"JM0062.001","N Japan",0.857051447,-481.0362461
"JM0062.002","N Japan",-1.76314697,-8.163516894
