Genetic group,Latitude,Longitude,Biomass yield,Plant height,Number of stems,Stem diameter
S Japan,,,2436.3,292.0,144.4,8.3
SE China/tropical,23.700,120.960,81.9,165.0,24.7,5.9
US naturalized,38.939,-77.049,613.5,162.9,97.2,4.6
S Japan,,,2388.9,271.9,143.4,7.0
N Japan,44.201,142.052,530.3,184.0,94.2,5.3
N Japan,44.201,142.052,1152.7,203.0,186.8,6.1
N Japan,44.201,142.052,764.9,196.4,134.7,4.8
N Japan,43.382,141.892,937.4,202.7,149.7,5.6
N Japan,43.382,141.892,1149.2,244.6,101.0,6.8
N Japan,43.382,141.892,890.5,221.3,201.2,6.0
N Japan,43.325,141.515,1292.3,232.8,86.7,8.2
N Japan,43.325,141.515,1346.7,218.6,95.9,6.6
N Japan,43.325,141.515,211.6,207.8,45.4,5.6
N Japan,43.181,141.314,857.8,223.0,153.2,5.6
N Japan,43.044,141.292,737.1,226.1,68.7,7.3
N Japan,43.212,140.935,550.2,217.2,106.8,5.6
N Japan,43.305,140.551,1299.4,227.2,130.1,7.0
N Japan,43.305,140.551,1386.7,232.4,117.1,7.4
N Japan,43.328,140.357,605.5,195.5,86.7,6.1
N Japan,42.947,140.562,717.5,204.6,110.2,6.5
N Japan,42.947,140.562,835.3,210.3,123.8,5.9
N Japan,42.835,140.654,742.4,192.8,91.5,6.8
N Japan,42.835,140.654,1065.4,195.8,112.8,6.5
N Japan,42.180,140.441,1076.2,171.3,117.4,6.7
N Japan,42.401,140.300,1064.7,230.5,99.8,7.0
N Japan,42.401,140.300,709.5,204.9,135.2,5.8
N Japan,42.472,140.202,1148.0,213.0,131.9,6.8
N Japan,42.472,140.202,808.8,248.3,111.0,6.7
S Japan,42.600,140.646,2387.2,256.1,208.4,6.2
S Japan,42.600,140.646,1491.9,248.1,118.1,6.0
N Japan,42.562,140.797,1318.4,203.4,183.3,5.6
N Japan,42.562,140.797,1185.6,230.0,109.8,7.1
N Japan,42.780,140.804,884.5,182.4,142.7,5.5
N Japan,41.719,141.007,1501.7,202.7,141.9,7.1
N Japan,41.719,141.007,1054.6,217.5,98.9,6.6
N Japan,41.719,141.007,1805.0,230.7,163.9,7.1
N Japan,41.402,140.218,1294.8,210.6,112.5,6.6
N Japan,41.402,140.218,1017.6,214.9,95.1,7.0
N Japan,41.976,140.672,1445.6,215.6,138.1,6.4
N Japan,42.072,140.799,1266.3,253.0,113.7,7.4
N Japan,42.072,140.799,759.7,187.4,114.2,6.0
N Japan,43.620,144.445,214.4,199.0,73.6,4.9
N Japan,39.440,141.070,1246.9,263.0,89.6,7.1
N Japan,39.440,141.070,863.9,210.6,105.3,5.9
N Japan,39.440,141.070,1743.8,244.5,123.4,6.9
S Japan,36.561,139.561,1260.1,223.8,133.1,5.7
S Japan,36.561,139.561,1962.0,229.8,194.2,6.8
N Japan,36.055,138.463,669.9,223.1,126.1,4.7
S Japan,36.055,138.463,528.3,184.0,97.0,4.9
S Japan,36.055,138.463,1530.2,213.6,182.5,6.0
N Japan,35.909,138.409,1241.5,210.3,89.6,6.6
S Japan,35.472,138.291,1413.8,217.4,171.7,5.7
S Japan,35.472,138.291,2058.6,237.6,163.1,6.3
S Japan,35.472,138.291,2194.1,247.2,168.2,6.2
S Japan,33.572,133.388,3105.7,225.5,112.1,8.9
N Japan,33.572,133.388,399.8,169.5,142.7,4.5
